# Bruh-List
# Block annoying ads, trackers using Bruh-List.
# Format: Host
# Not in alphabet order (abcdefghi, etc)
# BREAKS FACEBOOK

127.0.0.1 freeonlineusers.com
127.0.0.1 freepay.com
127.0.0.1 freeskreen.com
127.0.0.1 freestats.com
127.0.0.1 freestats.tv
127.0.0.1 freewebcounter.com
127.0.0.1 freewheel.com
127.0.0.1 freewheel.tv
127.0.0.1 friendwool.com
127.0.0.1 frightenedpotato.com
127.0.0.1 frontstatics.com
127.0.0.1 frtyj.com
127.0.0.1 frtyk.com
127.0.0.1 fullstory.com
127.0.0.1 functionalcrown.com
127.0.0.1 funklicks.com
127.0.0.1 fusionads.net
127.0.0.1 fusionquest.com
127.0.0.1 futuristicapparatus.com
127.0.0.1 futuristicfairies.com
127.0.0.1 fuzzybasketball.com
127.0.0.1 fuzzyflavor.com
127.0.0.1 fuzzyweather.com
127.0.0.1 fwcdn1.com
127.0.0.1 fwcdn2.com
127.0.0.1 eu-adcenter.net
127.0.0.1 eu1.madsone.com
127.0.0.1 eule1.pmu.fr
127.0.0.1 eulerian.net
127.0.0.1 eurekster.com
127.0.0.1 euros4click.de
127.0.0.1 eusta.de
127.0.0.1 evadav.com
127.0.0.1 evadavdsp.pro
127.0.0.1 events-eu.freshsuccess.com
127.0.0.1 events-us.freshsuccess.com
127.0.0.1 everestads.net
127.0.0.1 everesttech.net
127.0.0.1 evergage.com
127.0.0.1 eversales.space
127.0.0.1 evyy.net
127.0.0.1 exanae.com
127.0.0.1 exchange-it.com
127.0.0.1 exchangead.com
127.0.0.1 exchangeclicksonline.com
127.0.0.1 exclusivebrass.com
127.0.0.1 exelate.com
127.0.0.1 exelator.com
127.0.0.1 exit76.com
127.0.0.1 exitexchange.com
127.0.0.1 exitfuel.com
127.0.0.1 exoclick.com
127.0.0.1 exosrv.com
127.0.0.1 experianmarketingservices.digital
127.0.0.1 explorads.com
127.0.0.1 exponea.com
127.0.0.1 exponential.com
127.0.0.1 express-submit.de
127.0.0.1 extreme-dm.com
127.0.0.1 extremetracking.com
127.0.0.1 eyeblaster.com
127.0.0.1 eyeota.net
127.0.0.1 eyereturn.com
127.0.0.1 eyeviewads.com
127.0.0.1 eyewonder.com
127.0.0.1 ezula.com
127.0.0.1 f7ds.liberation.fr
127.0.0.1 fabric.io
127.0.0.1 facilitategrandfather.com
127.0.0.1 fadedprofit.com
127.0.0.1 fadedsnow.com
127.0.0.1 fallaciousfifth.com
127.0.0.1 famousquarter.com
127.0.0.1 faracoon.com
127.0.0.1 farethief.com
127.0.0.1 farmergoldfish.com
127.0.0.1 fascinatedfeather.com
127.0.0.1 fast-redirecting.com
127.0.0.1 fastclick.com
127.0.0.1 fastclick.com.edgesuite.net
127.0.0.1 fastclick.net
127.0.0.1 fastly-insights.com
127.0.0.1 faultycanvas.com
127.0.0.1 faultyfowl.com
127.0.0.1 fc.webmasterpro.de
127.0.0.1 feathr.co
127.0.0.1 feebleshock.com
127.0.0.1 feedbackresearch.com
127.0.0.1 feedjit.com
127.0.0.1 feedmob.com
127.0.0.1 zeus.developershed.com
127.0.0.1 zeusclicks.com
127.0.0.1 zion-telemetry.api.cnn.io
127.0.0.1 zlp6s.pw
127.0.0.1 zm232.com
127.0.0.1 zmedia.com
127.0.0.1 zpu.samsungelectronics.com
127.0.0.1 ypu.samsungelectronics.com
127.0.0.1 gctatic.com
127.0.0.1 gctatics.com
127.0.0.1 cliand.com
127.0.0.1 click.a-ads.com
127.0.0.1 click.airmalta-mail.com
127.0.0.1 click.bkdpt.com
127.0.0.1 click.cartsguru.io
127.0.0.1 click.cision.com
127.0.0.1 click.email.bbc.com
127.0.0.1 click.email.sonos.com
127.0.0.1 click.fool.com
127.0.0.1 click.hookupinyourcity.com
127.0.0.1 click.kmindex.ru
127.0.0.1 click.negociosdigitaisnapratica.com.br
127.0.0.1 click.redditmail.com
127.0.0.1 click.twcwigs.com
127.0.0.1 click2freemoney.com
127.0.0.1 intake-analytics.wikimedia.org
127.0.0.1 ads.samsung.com
127.0.0.1 augur.io
127.0.0.1 adleave.com
127.0.0.1 atlasssolutions.com
127.0.0.1 zmedia.com
127.0.0.1 doubleclick.net
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 uir.uimserv.net
127.0.0.1 uimserv.net
127.0.0.1 discordnitro.gift
127.0.0.1 steamcommynutu.ru
127.0.0.1 foxmods.xyz
127.0.0.1 hypixel.run
127.0.0.1 discordrgift.com
127.0.0.1 steamdiscords.com
127.0.0.1 discoril.com
127.0.0.1 nitro.ru
127.0.0.1 donttbeevils.de
127.0.0.1 check-update-today.com
127.0.0.1 phoneapplicationlabs.top
127.0.0.1 cluuttercallousstopped.com
127.0.0.1 sexualg.host
127.0.0.1 cdn.rgrd.xyz
127.0.0.1 maxy-tax.com
127.0.0.1 js.monitor.azure.com
127.0.0.1 s.go-mpulse.net
127.0.0.1 az725175.vo.msecnd.net
127.0.0.1 ads.guardianunlimited.co.uk
127.0.0.1 ads.guru3d.com
127.0.0.1 ads.harpers.org
127.0.0.1 ads.hbv.de
127.0.0.1 ads.hearstmags.com
127.0.0.1 ads.heartlight.org
127.0.0.1 ads.heias.com
127.0.0.1 ads.hollywood.com
127.0.0.1 ads.horsehero.com
127.0.0.1 ads.horyzon-media.com
127.0.0.1 ads.hsoub.com
127.0.0.1 ads.ibest.com.br
127.0.0.1 ads.ibryte.com
127.0.0.1 ads.icq.com
127.0.0.1 ads.ign.com
127.0.0.1 ads.imagistica.com
127.0.0.1 ads.img.co.za
127.0.0.1 ads.imgur.com
127.0.0.1 ads.independent.com.mt
